Teenage Mutant Ninja Turtles Out of the Shadows,5.53
Teddy Floppy Ear - The Race,3.4
Teddy Floppy Ear - Mountain Adventure,4.1
Teddy Floppy Ear - Kayaking,3.5
Team Fortress Classic,0.87
Team Fortress 2,74.76
Tea Party Simulator 2015,8.3
Taxi,1.5
Tap Tap Infinity,4.43
Tap Heroes,11.3
Tank Universal,0.43
Talismania Deluxe,1.9
Talisman Prologue,2.29
Talisman Digital Edition,16.4
Tales of Zestiria,28.44
Tales of Monkey Island Chapter 5 - Rise of the Pirate God,3.57
Tales of Monkey Island Chapter 4 - The Trial and Execution of Guybrush Threepwood,4.73
Tales of Monkey Island Chapter 3 - Lair of the Leviathan,6.1
Tales of Monkey Island Chapter 2 - The Siege of Spinner Cay,3.9
Tales of Monkey Island Chapter 1 - Launch of the Screaming Narwhal,4.22
Tales of Maj'Eyal,19.07
Tales from the Borderlands,11.55
Tales from Space Mutant Blobs Attack,1.43
Tales Runner,0.2
Takedown Red Sabre,2.87
Take On Mars,7.1
Take On Helicopters,7.51
Take Command Second Manassas,0.3
Tactical Intervention,3.47
Tabletop Simulator,11.33
TUG,0.6
TRI Of Friendship and Madness,0.2
TRAUMA,0.6
TRANSFORMERS Rise of the Dark Spark,3.0
TOXIKK,0.7
TOME Immortal Arena,12.12
TIS-100,6.35
THE KING OF FIGHTERS XIII STEAM EDITION,3.24
THE KING OF FIGHTERS 2002 UNLIMITED MATCH,7.75
THE KING OF FIGHTERS '98 ULTIMATE MATCH FINAL EDITION,0.9
TERA,20.24
TDP5 Arena 3D,0.25
TDP4Team Battle,1.6
T.E.C. 3001,1.7
System Shock 2,3.26
System Protocol One,8.5
Synergy,7.55
Symphony,1.95
Syder Arcade,2.15
Syberia 2,0.5
Syberia,2.66
Swords and Soldiers HD,2.73
Sword of the Stars The Pit,4.93
Sword of the Stars II Enhanced Edition,74.18
Sword of the Stars Complete Collection,209.55
Sword Coast Legends,21.2
Swipecart,3.15
Sweet Lily Dreams,21.0
Swarm Arena,0.4
Survivor Squad,2.27
Survivalist,13.2
Survival Postapocalypse Now,9.17
Survarium,3.9
Surgeon Simulator,4.49
Supreme Ruler Cold War,150.13
Supreme Ruler 2020 Gold,19.5
Supreme Commander Forged Alliance,84.92
Supreme Commander 2,45.41
Supreme Commander,16.35
Superfrog HD,0.83
Superbrothers Sword & Sworcery EP,1.16
SuperPower 2 Steam Edition,1.8
Super Time Force Ultra,0.53
Super Splatters,0.9
Super Sanctum TD,4.78
Super Puzzle Platformer Deluxe,5.9
Super Panda Adventures,19.2
Super Motherload,2.3
Super Monday Night Combat,16.46
Super Meat Boy,3.63
Super Killer Hornet Resurrection,3.15
Super House of Dead Ninjas,1.13
Super Hipster Lumberjack,0.4
Super Hexagon,3.27
Super Game Jam,1.2
Super Crate Box,1.6
Super Chibi Knight,3.3
Super Amazing Wagon Adventure,4.03
Super 3-D Noah's Ark,9.2
Sunrider Mask of Arcadius,3.2
Sunrider Academy,43.0
Sunless Sea,7.57
Sun Blast,2.85
Sugar Cube Bittersweet Factory,2.7
Substance Painter,0.8
Subspace Continuum,0.33
Subnautica,9.92
Submerged,2.3
Sublevel Zero,0.3
Styx Master of Shadows,4.2
Stubbs the Zombie in Rebel Without a Pulse,2.55
Stronghold Legends,4.48
Stronghold Kingdoms,100.07
Stronghold HD,4.3
Stronghold Crusader HD,7.73
Stronghold Crusader Extreme HD,7.46
Stronghold Crusader 2,30.83
Stronghold 3,9.53
Stronghold 2,8.11
Strong Bad Episode 4 Dangeresque 3,1.1
Strong Bad Episode 3 Baddest of the Bands,3.2
Strong Bad Episode 2 Strong Badia the Free,2.7
Strong Bad Episode 1 Homestar Ruiner,3.5
Strike Vector,1.24
Strike Suit Zero Director's Cut,1.1
Strike Suit Zero,1.91
Strike Suit Infinity,4.14
Strife Veteran Edition,1.3
Strife,9.2
Strider,1.79
Street Racing Syndicate,1.17
Street Fighter X Tekken,4.47
Street Fighter V Beta,2.05
Street Fighter IV,8.54
Strategic War in Europe,3.05
Stranded Deep,18.27
Stormrise,0.45
Stonerid,1.7
Stonehearth,7.3
Still Life,0.4
Stick RPG 2,1.7
Steredenn,7.8
Stellar Impact,5.7
Stellar 2D,2.55
Steel Storm Burning Retribution,0.82
Steel Ocean,3.57
SteamWorld Dig,3.26
Steam Marines,0.82
Stealth Inc 2,1.23
Stealth Bastard Deluxe,2.22
State of Decay Year-One,8.9
State of Decay,14.17
Startopia,4.75
Starseed Pilgrim,0.5
Starscape,8.9
Starpoint Gemini 2,7.47
Starlaxis Supernova Edition,7.0
Starion Tactics,4.5
Stargate Resistance,162.0
Stardust Vanguards,19.9
Starbound - Unstable,6.57
Starbound,39.32
StarMade,18.3
StarForge,5.55
StarDrive 2,32.5
StarDrive,18.0
Star Wolves 3 Civil War,8.38
Star Wolves,4.2
Star Wars The Force Unleashed Ultimate Sith Edition,5.31
Star Wars The Force Unleashed II,5.3
Star Wars The Clone Wars Republic Heroes,0.7
Star Wars Starfighter,1.49
Star Wars Republic Commando,4.13
Star Wars Knights of the Old Republic,14.97
Star Wars Jedi Knight Jedi Academy,11.64
Star Wars Jedi Knight Dark Forces II,6.97
Star Wars Empire at War Gold,11.8
Star Wars Dark Forces,3.76
Star Wars - Jedi Knight Mysteries of the Sith,7.5
Star Wars - Jedi Knight II Jedi Outcast,7.71
Star Wars - Battlefront II,10.04
Star Trek Online,70.02
Star Trek D-A-C,0.72
Star Trek,1.23
Star Traders 4X Empires,8.4
Star Ruler 2,53.2
Star Ruler,51.73
Star Crusade CCG,0.95
Star Conflict,11.79
Stacking,5.52
Squishy the Suicidal Pig,2.29
Squirreltopia,19.7
Squad,11.65
Spriter Pro,2.5
Spore Galactic Adventures,16.96
Spore Creepy & Cute Parts Pack,8.34
Spore,29.42
Spooky's House of Jump Scares,0.94
Spooky Cats,2.4
Spoiler Alert,1.1
Split/Second,3.95
Splice,0.83
Splatter - Blood Red Edition,2.9
Spirits,3.14
Spiral Knights,36.89
Spintires,26.97
Sphere III Enchanted World,2.3
Spermination,0.85
Spelunky,11.14
SpellForce Platinum Edition,11.3
SpellForce 2 Gold Edition,2.73
SpellForce 2 - Faith in Destiny,36.06
SpellForce 2 - Demons of the Past,2.2
Speedball 2 Tournament,2.43
Speedball 2 HD,4.07
SpeedRunners,13.38
Speed Kills,5.1
